"","address","location","room_name","group_size_min","group_size_max","description","image_url","detail_url","lon","lat","street_number","route","locality","county","postal_code","neighborhood","projection_screen","digital_projector","whiteboard"
"1","Augsburg Park Library, 7100 Nicollet Avenue South, Richfield, MN","Augsburg Park Library","Meeting Room",5,60,"The Augsburg Park meeting room is located at the right of the entrance lobby. The room includes a screen, easel, and floor podium. The walls are wood paneled with no windows to the outside.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/AP_MR_300x188.jpg?h=188&la=en&w=300&hash=1821F91A10730E1C6DD839516AE71AA37FAB3BE3","http://www.hclib.org/about/meeting-rooms/augsburg-park/Meeting%20Room",-93.2788069,44.873984,"7100","Nicollet Avenue South","Minneapolis","Hennepin County","55423",NA,TRUE,FALSE,FALSE
"2","Brookdale Library, 6125 Shingle Creek Parkway, Brooklyn Center, MN","Brookdale Library","Creekside Room",4,12,"Brookdale Creekside room is located near the entrance to the library. It is an informal space with a couch and three easy chairs. Extra stackable chairs are available if needed. Maximum occupancy is 12. A DVD player and monitor are available on a self-serve basis. Covered beverages only are allowed in this room.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/Bd_CR_300x188.jpg?h=188&la=en&w=300&hash=2FAC4FF742845979C658F7A8DD4E1B9741E4E4AE","http://www.hclib.org/about/meeting-rooms/brookdale/creekside-room",-93.3108668,45.0660601,"6125","Shingle Creek Parkway","Brooklyn Center","Hennepin County","55430",NA,FALSE,FALSE,FALSE
"3","Brookdale Library, 6125 Shingle Creek Parkway, Brooklyn Center, MN","Brookdale Library","Full Meeting Room ABC",40,180,"The Brookdale full meeting room includes a kitchenette, whiteboard and screen. AV available for a fee, including digital projector (must have own laptop.) Chair and table set-up available for a $25.00 fee or you can do your own set-up and take down at no cost. Maximum capacity varies depending on room set-up. Chairs only: maximum 180. With tables classroom-style: maximum 70. With tables in a square or U-shaped: maximum 50.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/Bd_ABC_300x188.jpg?h=188&la=en&w=300&hash=C38E0966D06CFA16EE27FDD2C29D8872790D41B3","http://www.hclib.org/about/meeting-rooms/brookdale/full-meeting-room-abc",-93.3108668,45.0660601,"6125","Shingle Creek Parkway","Brooklyn Center","Hennepin County","55430",NA,TRUE,TRUE,TRUE
"4","Brookdale Library, 6125 Shingle Creek Parkway, Brooklyn Center, MN","Brookdale Library","Meeting Room AB",10,50,"The Brookdale AB meeting room includes a kitchenette, whiteboard and screen. TV/DVD player available for a fee. Chair and table set-up available for a $25.00 fee or you can do your own set-up and take down at no cost. Maximum capacity varies depending on room set-up. Chairs only: maximum 50. With tables classroom-style: maximum 30. With tables in a square or U-shape: maximum 30. Please note: This room is not sound-proof; sounds from adjacent meeting rooms are often audible.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/Bd_AB_300x188.jpg?h=188&la=en&w=300&hash=250D790F5C8C3BF8EC43873A6017358CB6D7E245","http://www.hclib.org/about/meeting-rooms/brookdale/meeting-room-ab",-93.3108668,45.0660601,"6125","Shingle Creek Parkway","Brooklyn Center","Hennepin County","55430",NA,TRUE,FALSE,TRUE
"5","Brookdale Library, 6125 Shingle Creek Parkway, Brooklyn Center, MN","Brookdale Library","Meeting Room C",10,70,"Brookdale meeting room C includes a kitchenette, whiteboard and screen. AV available for a fee, including digital projector (must have own laptop.) Chair and table set-up available for a $25.00 fee or you can do the set-up and take down at no cost. Maximum capacity varies depending on room set-up. Chairs only: maximum 70. With tables classroom-style: maximum 44. With tables in a square or U-shaped: maximum 36. Please note: This room is not sound-proof; sounds from adjacent meeting rooms are often audible.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/Bd_C_300x188.jpg?h=188&la=en&w=300&hash=21F4E7212583FB78B9D5A3719206E6243F86ED09","http://www.hclib.org/about/meeting-rooms/brookdale/meeting-room-c",-93.3108668,45.0660601,"6125","Shingle Creek Parkway","Brooklyn Center","Hennepin County","55430",NA,TRUE,TRUE,TRUE
"6","Brookdale Library, 6125 Shingle Creek Parkway, Brooklyn Center, MN","Brookdale Library","Study Room F",5,8," The Brookdale study room F is located inside the library. The room features an iPad with Internet access, as well as a rectangular table with chairs and a whiteboard.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/Bd_F_300x188.jpg?h=188&la=en&w=300&hash=0CA7D36ED010E36D637918AB0565B483D036233C","http://www.hclib.org/about/meeting-rooms/brookdale/study-room-f",-93.3108668,45.0660601,"6125","Shingle Creek Parkway","Brooklyn Center","Hennepin County","55430",NA,FALSE,FALSE,TRUE
"7","Brookdale Library, 6125 Shingle Creek Parkway, Brooklyn Center, MN","Brookdale Library","Study Room I",5,10,"The Brookdale study room I is located inside the library. The room includes a conference style room with rectangular table and chairs and whiteboard.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/Bd_I_300x188.jpg?h=188&la=en&w=300&hash=6E7540C91B76A843FE62D9983A8AE727E248031B","http://www.hclib.org/about/meeting-rooms/brookdale/study-room-i",-93.3108668,45.0660601,"6125","Shingle Creek Parkway","Brooklyn Center","Hennepin County","55430",NA,FALSE,FALSE,TRUE
"8","Brooklyn Park Library, 8600 Zane Avenue North, Brooklyn Park, MN","Brooklyn Park Library","Meeting Room",10,75,"The Brooklyn Park meeting room is located near the entrance of the library and has two entrances; one from the lobby and one inside the library. The room is shaped in a half circle. There are 8 tables and chairs to seat 75 people. The room includes a sink and the wall functions as a screen. Restrooms are in the lobby.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/BP_MR_300x188.jpg?h=188&la=en&w=300&hash=903B0144BEF484948F3E6D043F7C2069442E9F41","http://www.hclib.org/about/meeting-rooms/brooklyn-park/Meeting%20Room",-93.355205,45.110935,"8600","Zane Avenue North","Minneapolis","Hennepin County","55443",NA,TRUE,FALSE,FALSE
"9","Champlin Library, 12154 Ensign Avenue North, Champlin, MN","Champlin Library","Meeting Room",5,65,"The Champlin meeting room is located near the library entrance. The room includes a kitchen alcove. Restrooms and drinking fountains are in the lobby.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/Ch_MR_300x188.jpg?h=188&la=en&w=300&hash=F8D565DCF22F41B6A43DC1BC02F4A15DE5DD0F91","http://www.hclib.org/about/meeting-rooms/champlin/meeting-room",-93.3940217,45.1747355,"12154","Ensign Avenue North","Champlin","Hennepin County","55316",NA,FALSE,FALSE,FALSE
"10","East Lake Library, 2727 East Lake Street, Minneapolis, MN","East Lake Library","Conference Room",3,15,"The East Lake Conference room is made of all glass walls. No food is allowed. Covered beverages are allowed.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/EL_CR_300x188.jpg?h=188&la=en&w=300&hash=0AA2C94A9294E45BE340DD65C0312FE71C33FB80","http://www.hclib.org/about/meeting-rooms/east-lake/conference-room",-93.2319508,44.9480564,"2727","East Lake Street","Minneapolis","Hennepin County","55406","Longfellow",FALSE,FALSE,FALSE
